,풍류주택가,풍류매화 주택가,부안 상설매장,부안초등학교,시외버스터미널,풍류매화 상가거리,해뜰마루,TIME
1923,1,7,20,4,31,7,0,2021-10-24 4:00
1924,0,4,14,4,26,10,0,2021-10-24 5:00
1925,0,3,16,6,26,5,0,2021-10-24 6:00
1926,2,2,14,5,26,6,0,2021-10-24 7:00
1927,0,1,16,6,36,15,0,2021-10-24 8:00
1928,0,4,19,7,34,4,0,2021-10-24 9:00
1929,0,7,15,6,42,9,0,2021-10-24 10:00
1930,0,2,13,7,20,7,0,2021-10-24 11:00
1931,0,1,9,4,14,4,0,2021-10-24 12:00
1932,0,2,8,5,8,3,0,2021-10-24 13:00
1933,0,1,7,4,12,2,0,2021-10-24 14:00
1934,0,1,6,4,9,2,0,2021-10-24 15:00
1935,0,2,5,4,7,2,0,2021-10-24 16:00
1936,0,1,4,5,8,2,0,2021-10-24 17:00
1937,0,1,4,5,6,2,0,2021-10-24 18:00
1938,0,1,5,5,6,3,0,2021-10-24 19:00
1939,0,2,5,4,7,3,0,2021-10-24 20:00
1940,0,2,7,6,17,4,0,2021-10-24 21:00
1941,1,2,10,12,27,6,0,2021-10-24 22:00
1942,0,4,23,16,37,7,0,2021-10-24 23:00
1943,0,4,14,12,45,10,0,2021-10-25 0:00
1944,0,5,21,13,36,14,0,2021-10-25 1:00
1945,0,5,31,13,43,12,0,2021-10-25 2:00
1946,0,3,23,10,34,11,0,2021-10-25 3:00
1947,0,3,26,17,32,15,0,2021-10-25 4:00
1948,3,1,22,10,37,12,0,2021-10-25 5:00
1949,0,4,19,6,42,10,0,2021-10-25 6:00
1950,0,4,25,14,26,13,0,2021-10-25 7:00
1951,2,4,25,7,45,8,0,2021-10-25 8:00
1952,1,2,23,9,41,6,0,2021-10-25 9:00
1953,0,5,18,8,38,12,0,2021-10-25 10:00
1954,1,4,11,6,19,7,0,2021-10-25 11:00
1955,1,2,8,6,12,6,0,2021-10-25 12:00
1956,1,1,8,5,11,3,0,2021-10-25 13:00
1957,0,1,7,6,11,2,0,2021-10-25 14:00
1958,0,2,5,7,12,3,0,2021-10-25 15:00
1959,0,1,6,6,10,2,0,2021-10-25 16:00
1960,0,2,4,6,11,3,0,2021-10-25 17:00
1961,0,2,4,5,9,2,0,2021-10-25 18:00
1962,0,2,3,6,12,2,0,2021-10-25 19:00
1963,0,1,4,7,9,2,0,2021-10-25 20:00
1964,0,1,5,6,20,2,0,2021-10-25 21:00
1965,0,1,7,8,25,5,0,2021-10-25 22:00
1966,0,3,26,15,53,13,0,2021-10-25 23:00
1967,0,5,16,11,42,10,0,2021-10-26 0:00
1968,0,4,17,8,39,11,0,2021-10-26 1:00
1969,1,4,20,9,35,10,0,2021-10-26 2:00
1970,0,5,22,10,37,11,0,2021-10-26 3:00
1971,0,4,22,9,34,5,0,2021-10-26 4:00
1972,0,3,20,8,43,11,0,2021-10-26 5:00
1973,0,1,15,13,37,7,0,2021-10-26 6:00
1974,0,2,19,10,29,9,0,2021-10-26 7:00
1975,1,6,20,9,41,13,0,2021-10-26 8:00
1976,1,2,17,8,38,12,0,2021-10-26 9:00
1977,1,3,11,10,34,13,0,2021-10-26 10:00
1978,1,1,15,7,21,10,0,2021-10-26 11:00
1979,0,2,10,6,23,6,0,2021-10-26 12:00
1980,0,1,10,6,12,5,0,2021-10-26 13:00
1981,0,1,4,5,13,5,0,2021-10-26 14:00
1982,0,2,4,5,12,3,0,2021-10-26 15:00
1983,0,1,4,6,10,4,0,2021-10-26 16:00
1984,0,1,4,6,7,2,0,2021-10-26 17:00
1985,0,2,5,6,7,2,0,2021-10-26 18:00
1986,0,2,5,5,8,2,0,2021-10-26 19:00
1987,0,2,4,6,9,2,0,2021-10-26 20:00
1988,0,1,5,6,10,2,0,2021-10-26 21:00
1989,0,1,7,6,27,5,0,2021-10-26 22:00
1990,1,5,20,12,34,11,0,2021-10-26 23:00
1991,0,3,17,8,36,9,0,2021-10-27 0:00
1992,1,3,19,11,35,6,0,2021-10-27 1:00
1993,0,3,23,10,35,12,0,2021-10-27 2:00
1994,0,8,26,7,27,12,0,2021-10-27 3:00
1995,2,6,27,14,42,12,0,2021-10-27 4:00
1996,0,4,24,13,33,10,0,2021-10-27 5:00
1997,0,6,19,12,31,7,0,2021-10-27 6:00
1998,0,3,25,15,30,6,0,2021-10-27 7:00
1999,0,9,20,10,43,10,0,2021-10-27 8:00
2000,0,6,20,8,41,14,0,2021-10-27 9:00
2001,0,3,14,10,35,12,0,2021-10-27 10:00
2002,0,2,18,7,26,14,0,2021-10-27 11:00
2003,0,3,10,7,19,7,0,2021-10-27 12:00
2004,1,1,7,7,14,4,0,2021-10-27 13:00
2005,1,1,4,8,9,1,0,2021-10-27 14:00
2006,0,2,4,5,9,2,0,2021-10-27 15:00
2007,0,1,3,4,14,1,0,2021-10-27 16:00
2008,0,1,3,6,9,2,0,2021-10-27 17:00
2009,0,1,3,6,10,2,0,2021-10-27 18:00
2010,0,3,3,6,8,3,0,2021-10-27 19:00
2011,1,1,4,5,10,2,0,2021-10-27 20:00
2012,1,3,7,6,21,2,0,2021-10-27 21:00
2013,1,5,8,7,35,6,0,2021-10-27 22:00
2014,1,6,18,13,50,6,0,2021-10-27 23:00
2015,0,4,25,11,46,11,0,2021-10-28 0:00
2016,1,5,22,11,34,12,0,2021-10-28 1:00
2017,3,7,16,9,35,11,0,2021-10-28 2:00
2018,0,4,21,7,34,8,0,2021-10-28 3:00
2019,2,1,25,7,49,9,0,2021-10-28 4:00
2020,0,5,19,17,43,10,0,2021-10-28 5:00
2021,1,4,23,14,28,10,0,2021-10-28 6:00
2022,0,5,17,16,27,9,0,2021-10-28 7:00
2023,0,3,17,9,29,9,0,2021-10-28 8:00
2024,0,8,23,12,39,15,0,2021-10-28 9:00
2025,0,4,14,11,29,12,0,2021-10-28 10:00
2026,1,3,12,6,30,11,0,2021-10-28 11:00
2027,0,2,6,6,21,7,0,2021-10-28 12:00
2028,0,1,6,5,11,2,0,2021-10-28 13:00
2029,0,2,4,6,7,3,0,2021-10-28 14:00
2030,0,1,3,6,10,2,0,2021-10-28 15:00
2031,0,2,3,8,6,2,0,2021-10-28 16:00
2032,0,2,3,8,7,3,0,2021-10-28 17:00
2033,0,2,2,7,8,2,0,2021-10-28 18:00
2034,0,2,3,6,6,1,0,2021-10-28 19:00
2035,0,3,3,5,9,1,0,2021-10-28 20:00
2036,0,2,5,7,18,1,0,2021-10-28 21:00
2037,1,2,6,8,20,8,0,2021-10-28 22:00
2038,0,5,20,16,48,9,0,2021-10-28 23:00
2039,0,2,18,10,39,5,0,2021-10-29 0:00
2040,0,6,19,11,44,7,0,2021-10-29 1:00
2041,1,4,22,11,35,10,0,2021-10-29 2:00
2042,1,4,20,12,32,11,0,2021-10-29 3:00
2043,0,9,32,10,44,12,0,2021-10-29 4:00
2044,0,3,19,12,31,11,0,2021-10-29 5:00
2045,0,3,21,12,33,8,0,2021-10-29 6:00
2046,1,6,20,10,29,14,0,2021-10-29 7:00
2047,0,6,23,8,33,15,0,2021-10-29 8:00
2048,0,2,14,11,36,12,0,2021-10-29 9:00
2049,0,2,20,9,35,16,0,2021-10-29 10:00
2050,0,6,11,9,21,6,0,2021-10-29 11:00
2051,0,2,10,8,18,7,0,2021-10-29 12:00
2052,1,1,10,6,16,4,0,2021-10-29 13:00
2053,1,1,5,7,12,3,0,2021-10-29 14:00
2054,2,1,5,7,12,3,0,2021-10-29 15:00
2055,0,1,5,5,9,2,0,2021-10-29 16:00
2056,0,1,5,6,5,2,0,2021-10-29 17:00
2057,0,1,5,6,7,2,0,2021-10-29 18:00
2058,0,3,5,6,7,2,0,2021-10-29 19:00
2059,1,4,6,6,8,2,0,2021-10-29 20:00
2060,0,2,9,7,18,1,0,2021-10-29 21:00
2061,0,2,9,6,33,9,0,2021-10-29 22:00
2062,0,5,17,8,35,10,0,2021-10-29 23:00
2063,1,3,25,10,37,9,0,2021-10-30 0:00
2064,0,6,29,8,44,11,0,2021-10-30 1:00
2065,0,9,22,7,42,10,0,2021-10-30 2:00
2066,1,8,24,10,31,10,0,2021-10-30 3:00
2067,2,9,25,17,36,11,0,2021-10-30 4:00
2068,1,8,27,7,26,8,0,2021-10-30 5:00
2069,1,12,16,6,28,6,0,2021-10-30 6:00
2070,1,3,22,5,31,4,0,2021-10-30 7:00
2071,0,4,25,9,33,5,0,2021-10-30 8:00
2072,2,3,18,8,41,12,0,2021-10-30 9:00
2073,0,1,20,8,36,13,0,2021-10-30 10:00
2074,1,5,12,9,24,9,0,2021-10-30 11:00
2075,0,4,8,6,14,4,0,2021-10-30 12:00
2076,1,1,6,6,15,5,0,2021-10-30 13:00
2077,1,2,5,5,15,2,0,2021-10-30 14:00
2078,1,1,5,5,12,3,0,2021-10-30 15:00
2079,1,1,7,6,8,3,0,2021-10-30 16:00
2080,1,1,8,5,8,1,0,2021-10-30 17:00
2081,1,2,5,6,8,1,0,2021-10-30 18:00
2082,1,2,5,5,8,2,0,2021-10-30 19:00
2083,1,1,5,5,9,1,0,2021-10-30 20:00
2084,1,1,5,5,17,3,0,2021-10-30 21:00
2085,1,3,7,9,19,1,0,2021-10-30 22:00
2086,1,2,12,9,26,2,0,2021-10-30 23:00
